Weights,Heights
50.92376172150081,5.305826785784536
52.96213124433778,5.776700965871199
48.252966222941254,5.164241780790494
44.459329197109945,5.000689318035958
45.06286589091868,5.1042094692139095
47.986265537566496,5.122598345359659
48.07578832965243,5.3942166623881
47.376481810479916,5.364351395760796
47.26908044669722,5.3307463449525425
46.952342047056426,5.045440056110974
47.48797103263413,5.183195390867045
47.05662697585385,5.345954535787652
47.61435792741916,5.335336535093402
48.18145552294784,5.07861866377691
48.73354299072402,5.4189741185081095
50.30655905320289,5.328893246599053
46.03941159032836,5.032551037617218
47.670841889380895,5.368247898247866
49.133705863008345,5.2672196414129075
45.88884328502131,5.152660550805735
47.43748513391162,5.102454298232883
51.07323815092494,5.393313368388906
43.85118107443671,4.97186791208194
49.82370393739032,5.2274633115822535
48.56195371490092,5.063275366429939
48.319948460770476,5.37395664309009
46.77072550276254,5.147880052982422
44.175060001607676,5.122766059591024
47.848289936240334,5.256677424926808
47.89379427314677,5.275004498673992
51.274902907116484,5.390714465266817
46.49909934656426,5.250127960122489
48.13027551369717,5.248999560864598
46.99023222991134,5.232202123273875
46.28384256059094,5.202587945445889
48.90071646320018,5.472609545827906
48.14171950053678,4.994029082876802
46.85268166368808,5.162082695962317
53.224055946286335,5.5456304261536955
46.958126605962015,5.197103906835337
47.017983845620776,5.285943244198104
47.02000264306797,5.267016487762445
45.825647797805246,5.112602889504756
46.85489521917288,5.382380873296721
49.505658702158605,5.372523050472746
49.56495410794979,5.227159029475326
50.69150603653841,5.407776061097773
48.76587699510505,5.172629837870589
48.444490924041936,5.363471599801364
51.58508313155891,5.519784148307808
45.18506815429894,5.139918309440252
47.62073286571117,5.280013535288985
53.012251967013135,5.5097838578059015
47.75515092737651,5.317607873067918
45.00263295038464,5.138173584005053
44.42219893101904,5.055636606309989
49.39806951481578,5.533419696022426
47.85255902150767,5.311268545505758
53.047659320447835,5.501922924629193
49.7324661814658,5.266386981563039
50.8504638277243,5.512148276086516
50.39427745664041,5.487862344306605
49.75894681961518,5.380859665614244
46.793002299756935,5.258757826090464
47.940941664299785,5.305248550022248
49.132870812033524,5.180399047782986
47.61814424654313,5.137039163064738
51.02915136450892,5.372807873932567
49.11335556464831,5.422660680634454
46.258808531774235,5.270340059441559
45.419818153369654,5.057164646607554
46.98223586557301,5.2812042093605704
48.65515101378351,5.367838382714234
47.039584391417485,5.036414857367598
46.71334783278111,5.266160396101899
49.28798933892859,5.3756807278844825
50.50181479808319,5.421457962724586
48.85452303751316,5.291150478115867
46.063363670664025,5.102601077405151
47.349958395962894,5.324631280274863
51.01148402768956,5.288040454905871
48.05133463079785,5.219670798047199
45.67554080675155,5.0552447095474315
48.446468210901095,5.365461868524788
43.37026871102716,4.923855133028484
49.83868110821652,5.421692926339126
44.814897012444874,5.090568047527632
44.42788028018143,5.02594111885639
45.97636739058296,5.112580096317377
50.80464412143619,5.514406072328021
46.42611795872145,5.207718001864402
48.642157959532064,5.29037448463633
51.57481382147943,5.609698045522155
50.150764086029774,5.454784777887766
45.12741035723677,5.073258378932381
43.98394953647694,4.959589716197658
50.08014340074312,5.383656583296404
50.456291312647004,5.429526119425926
49.69956887128542,5.369778984063563
46.06742113767199,5.0849822211878255
46.01112783502093,5.1381572119287835
46.262340216466264,5.244486993036104
48.95738955926407,5.251712221902105
45.6941644577672,5.171521851244717
46.856210767635964,4.882042028020057
49.91321294748086,5.484494970456536
47.728347830686054,5.254140917529017
47.305714241055654,5.157188879623559
49.380584529804025,5.340167269087292
46.34895758615282,5.2228132775842395
43.9854625351766,5.033490239835487
45.223746572415344,5.208286428556001
46.8974048707386,5.077478046185402
46.29975093741745,5.144282949542302
47.529263272706245,5.202972312978519
48.1000660700541,5.156164541271187
48.68296127390999,5.276691743627016
45.5307981121318,5.179913720831104
49.37339667158524,5.280618742134303
